point_index,point_id,region,installable,noise_std,min_lambda,mean_lambda,response_norm,score,kept_by_prescreen
0,v1_p000,bearing_zone_left,False,1.0433557478230073,5.50267971547055e-06,8.45973230535593e-05,0.9381178390205527,2.242214432618241e-05,False
1,v1_p001,bearing_zone_right,True,1.0260637024217683,3.518222023558761e-06,0.0001084623548558529,0.7706053636694149,2.5210692994729344e-05,False
2,v1_p002,gearbox_zone_left,True,0.7822702353755547,5.137157315511162e-05,0.0001337785428365717,1.4937119761897046,7.812728172242597e-05,True
3,v1_p003,gearbox_zone_right,True,1.2272600158874085,6.706824543566597e-06,0.00027614571546711344,0.9587834442594824,6.193596763698929e-05,True
4,v1_p004,input_shaft_zone,True,1.417790011352929,4.033394029354613e-06,1.966778305821084e-05,0.45443055826039097,7.96695064099678e-06,False
5,v1_p005,output_shaft_zone,True,1.1250964605628277,3.7667551270220902e-06,7.575243816137183e-05,0.5861065651470866,1.8917242759296455e-05,False
6,v1_p006,bearing_zone_left,True,1.0449599453490084,4.536946626439099e-06,7.720159323073113e-05,0.8975848873142162,1.9977265272585326e-05,False
7,v1_p007,bearing_zone_right,True,1.0237869247882745,3.8356604335403176e-06,0.00015541636007341143,0.9292109233635949,3.4918932448222605e-05,False
8,v1_p008,gearbox_zone_left,True,0.9052834470720561,4.6484512902351684e-05,0.00010307714517490186,1.2569997872753371,6.709994193733205e-05,True
9,v1_p009,gearbox_zone_right,True,1.084777457212205,1.0506733589107311e-05,0.00029829783208444637,1.0198706151171333,7.016630000599659e-05,True
10,v1_p010,input_shaft_zone,True,1.4626112395417459,5.3745263468734574e-06,2.1348223358802075e-05,0.47599660844513847,9.644171018633873e-06,False
11,v1_p011,output_shaft_zone,True,0.9992352259332213,4.509363717254471e-06,9.60566548112616e-05,0.6743463105818949,2.3720694679506793e-05,False
12,v1_p012,bearing_zone_left,True,0.9724152929391845,5.6378770041508564e-06,0.000140011851458009,1.222336254450489,3.364024729575266e-05,False
13,v1_p013,bearing_zone_right,True,0.9939781797538293,3.224945082426626e-06,0.00011533739911180461,0.790505037728723,2.6292424904787548e-05,False
14,v1_p014,gearbox_zone_left,True,0.8795492642921179,3.785963049080648e-05,8.474402688300216e-05,1.087665063379273,5.480843586740691e-05,True
